"type";"nameDe";"nameFr";"address";"location";"zip";"descriptionDe";"descriptionFr";"coordinates";"offers";"hasWalkIn";"appointmentType";"externalLinkDe";"externalLinkFr";"vacTypes";"openingHoursDe";"openingHoursFr";"vaccinationAgainstPayment"
"Arztpraxis";"Localmed Ärztezentrum Laupen";"Localmed Ärztezentrum Laupen";"Bahnweg 2c";"Laupen";"3177";;;"46.906205886367374, 7.236401442267035";"1,2";"false";"3";"https://www.localmed.ch/de/index.php";"https://www.localmed.ch/de/index.php";"mRNA";"Mo-Fr: 08.00-12.00 / 14.00-17.00 Uhr";"Lu-Ve: 08.00-12.00 / 14.00-17.00 Uhr";"true"
"Arztpraxis";"Zeughauspraxis";"Zeughauspraxis";"Zeughausgasse 29";"Bern";"3011";;;"46.948867784376034, 7.4463113134330445";"1,2";"false";"3";"https://zeughauspraxis.ch/";"https://zeughauspraxis.ch/";"mRNA";"Mo-Fr 08:00-12:00 / 13:30-17:00 (Mittwochnachmittag geschlossen)";"Lu-Ve: 08:00-12:00 / 13:30-17:00 (Fermé le mercredi après-midi)";"true"
"Arztpraxis";"Impfpraxis Medbase Bern";"Impfpraxis Medbase Bern";"Parkterrasse 10";"Bern";"3007";;;"46.95020165220969, 7.438681398576238";"1,2";"false";"3";"https://www.medbase.ch/standorte/detail/medbase-bern-bahnhof";"https://www.medbase.ch/standorte/detail/medbase-bern-bahnhof";"mRNA";"nach Vereinbarung";"par arrangement";"false"
"Apotheke";"Amavita Apotheke Shoppyland";"Amavita Apotheke Shoppyland";"Industriestrasse 10";"Schönbühl";"3321";;;"47.01669936328184, 7.493564212069509";"1,2";"true";"3";"https://www.amavita.ch/de/info-covid19";"https://www.amavita.ch/fr/info-covid19";"mRNA";"Mo-Do von 09:00 bis 20:00</br>Fr von 09:00 bis 21:00</br>Sa von 08:00 bis 17:00";"Lu-Je de 09:00 à 20:00</br<Ve de 09:00 à 21:00</br>Sa 08:00 à 17:00";"false"
"Apotheke";"Tophpharm Apotheke Dr. Grünig AG Terminus";"Tophpharm Pharmacie Dr. Grünig AG Terminus";"Bahnhofplatz";"Spiez";"3700";;;"46.68594473783659, 7.6814101218494";"1,2";"true";"3";"https://www.apotheke.ch/toppharm-apotheken-dr-gruenig";"https://www.apotheke.ch/toppharm-apotheken-dr-gruenig";"mRNA";"Mo-Do von 08:00 bis 19:00</br>Fr von 08:00 bis 21:00</br>Sa von 07:30 bis 17:00";"Lu-Je de 08:00 à 19:00</br>Ve de 08:00 à 21:00</br>Sa 07:30 à 17:00";"false"
"Apotheke";"Amavita Kreuz Apotheke Zollikofen";"Amavita Kreuz Pharmacie Zollikofen";"Bernstrasse 150";"Zollikofen";"3052";;;"46.99748509686869, 7.459687498577267";"1,2";"true";"3";"https://www.amavita.ch/de/info-covid19";"https://www.amavita.ch/fr/info-covid19";"mRNA";"Mo-Fr von 08:00 bis 18:30</br>Sa von 08:00 bis 16:00";"Lu-Ve de 08:00 à 18:30</br>Sa de 08:00 à 16:00";"false"
"Apotheke";"TopPharm Apotheke Niesen ";"TopPharm Apotheke Niesen";"Oberlandstrasse 7";"Spiez";"3700";;;"46.68981382718993, 7.676327069734606";"1,2";"true";"3";"https://www.apotheke.ch/gruenig-niesen";"https://www.apotheke.ch/gruenig-niesen";"mRNA";"Mo-Fr von 08:00 bis 12:30 und 13:30 bis 18:30</br>Sa von 08:00 bis 16:00";"Lu-Ve de 08:00 à 12:30 et de 13:30 à 18:30</br>Sa de 08:00 à 16:00";"false"
"Apotheke";"Coop Vitality Bäregg";"Coop Vitality Bäregg";"Bäreggstrasse 10";"Langenthal";"4900";;;"47.221033060826024, 7.781417456254132";"1,2";"true";"3";"https://www.onedoc.ch";"https://www.onedoc.ch";"mRNA";"Mo-Fr von 07:30 bis 19:00</br>Sa von 07:30 bis 17:00  ";"Lu-Ve de 07:30 à 19:00</br>Sa de 07:30 à 17:00";"false"
"Apotheke";"Christoffel-Apotheke AG";"Christoffel-Apotheke AG";"Christoffelgasse 3";"Bern";"3011";;;"46.94721017840244, 7.441093955734198";"1,2";"true";"4";;;"mRNA";"Mo-Fr 07:30 bis 18:30";"Lu-Ve de 07:30 à 18:30";"false"
"Arztpraxis";"Hausarztpraxis Huttwil GmbH";"Hausarztpraxis Huttwil GmbH";"Schultheissenstrasse 10";"Huttwil";"4950";;;"47.114501207793076, 7.845484083235482";"2";"false";"3";"https://praxishuttwil.ch/";"https://praxishuttwil.ch/";"mRNA";"Mo-Fr 08:00 bis 12:00 und 13:30 bis 17:00 ";"Lu-Ve 08:00 à 12:00 et 13:30 à 17:00";"false"
"Apotheke";"TopPharm Gurten Apotheke AG";"TopPharm Gurten Apotheke AG";"Seftigenstrasse 219";"Wabern";"3084";;;"46.930054631865474, 7.449087556247925";"1,2";"true";"3";"https://gurtenapotheke.ch/";"https://gurtenapotheke.ch/";"mRNA";"Mo-Fr von 08:00 bis 12:15 und 13:30 bis 18:30</br>Sa 08:00 bis 16:00";"Lu-Ve de 08:00 à 12:15 et 13:30 à 18:30</br>Sa 08:00 à 16:00";"false"
"Kinderimpfort";"Impfpraxis Medbase Bern";"Impfpraxis Medbase Bern";"Parkterrasse 10";"Bern";"3007";;;"46.95020165220969, 7.438681398576238";"1";"false";"3";"https://www.medbase.ch/standorte/detail/medbase-bern-bahnhof";"https://www.medbase.ch/standorte/detail/medbase-bern-bahnhof";"mRNA";"nach Vereinbarung";"par arrangement";"false"
"Kinderimpfort";"Kinderarztpraxis Dr. Tennhoff";"Kinderarztpraxis Dr.Tennhoff";"Niesenstr. 1";"Thun";"3600";;;"46.75319429815194, 7.630503598572009";"1";"false";"3";"https://www.tennhoff.ch";"https://www.tennhoff.ch";"mRNA";"nach Vereinbarung";"par arrangement";"false"
"Apotheke";"Apotheke Moser AG";"Apotheke Moser AG";"Bernstrasse 33";"Ostermundigen";"3072";;;"46.956731376756224, 7.483289355635313";"1,2";"true";"4";;;"mRNA";"Mo-Fr von 07:30 bis 12:30 und 13:30 bis 18:30</br>Sa von 07:30 bis 12:30</br>Tel: 031 931 12 65";"Lu-Ve de 07:30 à 12:30 et de 13:30 à 18:30</br>Sa de 07:30 à 12:30</br>Tel: 031 931 12 65";"false"
"Arztpraxis";"Hausarztpraxis Worb";"Hausarztpraxis Worb";"Richigenstrasse 4";"Worb";"3076";;;"46.9260387955822, 7.565198156247837";"1,2";"false";"3";"https://hausarztpraxis-worb.ch/de";"https://hausarztpraxis-worb.ch/de";"mRNA";"Mo 08:00 bis 18:00</br>Di 08:00 bis 20:00</br>Mi 08:00 bis 17:00</br>Do 08:00 bis 19:00</br>Fr 08:00 bis 17:00";"Lu 08:00 bis 18:00</br>Ma 08:00 bis 20:00</br>Me 08:00 bis 17:00</br>Je 08:00 bis 19:00</br>Ve 08:00 bis 17:00";"false"
"Apotheke";"Coop Vitality Langenthal Tell";"Coop Vitality Langenthal Tell";"St. Urbanstrasse 3";"Langenthal";"4900";;;"47.212434185781866, 7.790077840909721";"1,2";"true";"4";;;"mRNA";"Mo-Fr 08:00 bis 19:00</br>Sa 08:00 bis 17:00";"Lu-Ve de 08:00 à 19:00</br>Sa 08:00 à 17:00";"true"
"Arztpraxis";"Covid-Impfpraxis Aarberg";"Covid-Impfpraxis Aarberg";"Stadtplatz 52 - TopPharm Apotheke Aarberg AG";"Aarberg";"3270";;;"47.04433577685556, 7.275186698244779";"1,2";"false";"1";;;"mRNA";"gemäss Terminvergabe auf VacMe";"Rendez-vous sur VacMe";"true"
"Apotheke";"Kirchenfeld Apotheke";"Kirchenfeld Apotheke";"Thunstrasse 15";"Bern";"3005";;;"46.943191175843964, 7.4520098272706115";"2";"false";"3";"https://kirchenfeldapotheke.ch/angebote/impfen";"https://kirchenfeldapotheke.ch/angebote/impfen";"mRNA";"nach Vereinbarung";"par arrangement";"true"
"Arztpraxis";"Impfpraxis Walk-in-lyss";"Impfpraxis Walk-in-lyss";"Hirschenplatz 8";"Lyss";"3250";;;"47.07418002392936, 7.3056771542601515";"1,2";"false";"3";"https://www.walk-in-lyss.ch/blank-4";"https://www.walk-in-lyss.ch/blank-4";"mRNA";"gemäss Terminvergabe auf Medicosearch";"selon les rendez-vous sur medicosearch";"true"
"Arztpraxis";"Arztpraxis Frutigen";"Arztpraxis Frutigen";"Dorfstrasse 13";"Frutigen";"3714";;;"46.58888968890816, 7.6456802695917245";"1,2";"false";"3";;;"mRNA";"Mo-Fr 08:00 bis 12:00 und 13:30 bis 17:30</br>Mittwochnachmittag geschlossen</br>Terminvergabe telefonisch: 033 671 28 28";"Lu-Ve 08:00 à 12:00 et 13:30 à 17:30</br>fermé le mercredi après-midi</br>Prise de rendez-vous par téléphone: 033 671 28 28";"false"
"Arztpraxis";"Praxis Dr. med. Claudius Uehlinger";"Praxis Dr. med. Claudius Uehlinger";"Dorfstrasse 23";"Wasen i.E.";"3457";;;"47.04384910032254, 7.79677920354257";"2";"false";"3";;;"mRNA";"Mo-Mi 08:00 bis 12:00 und 13:00 bis 17:00</br>Do 08:00 bis 12:00 und 16:00 bis 20:00</br>Fr 08:00 bis 16:00</br>Termine nach Vereinbarung per Telefon oder E-Mail</br>Tel: 034 437 80 80</br>E-Mail: praxis-uehlinger@meduehlinger.ch";"Lu-Me 08:00 à 12:00 et 13:00 à 17:00</br>Je 08:00 à 12:00 et 16:00 à 20:00</br>Ve 08:00 à 16:00</br>Prise de rendez-vous par téléphone ou e-mail</br>tél: 034 437 80 80</br>e-mail: praxis-uehlinger@meduehlinger.ch";"false"
"Apotheke";"Simmental-Apotheke GmbH";"Simmental-Apotheke GmbH";"Montreuxstrasse 4";"Zweisimmen";"3770";;;"46.55475796884645, 7.374082156097642";"2";"true";"3";;;"mRNA";"Termine nach Vereinbarung per Telefon oder E-Mail</br>Tel: 033 722 18 66</br>E-Mail: info@simmentalapotheke.ch";"Prise de rendez-vous par téléphone ou mail</br>tél: 033 722 18 66</br>e-mail: info@simmentalapotheke.ch";"false"
"Apotheke";"Medbase Apotheke Thun";"Medbase Apotheke Thun";"Weststrasse 14";"Thun";"3604";;;"46.74520996861199, 7.6051140137729565";"2";"false";"3";"https://www.onedoc.ch/de/widget/cacfbc58dc8b50555c71ef63294d5eb22cd98b3e790e5aeb0949577db985e435/book";"https://www.onedoc.ch/de/widget/cacfbc58dc8b50555c71ef63294d5eb22cd98b3e790e5aeb0949577db985e435/book";"mRNA";"nach Vereinbarung";"par arrangement";"false"
"Apotheke";"Bahnhofapotheke Langenthal";"Bahnhofapotheke Langenthal";"Eisenbahnstrasse 8";"Langenthal";"4900";;;"47.217278162387565, 7.784571213783399";"2";"false";"3";"https://apothekelangenthal.ch/covid-impfung/";"https://apothekelangenthal.ch/covid-impfung/";"mRNA";"nach Vereinbarung";"par arrangement";"false"
"Apotheke";"Zähringer Apotheke Thun AG";"Zähringer Apotheke Thun AG";"Bälliz 67";"Thun";"3600";;;"46.75760828493338, 7.62994632726656";"1,2";"false";"3";;;"mRNA";"Mo-Fr von 09:00 bis 18:30</br>Sa von 08:00 bis 17:00</br>Termine nach Vereinbarung per Telefon oder E-Mail</br>Tel: 033 222 28 74</br>E-Mail: zaehringerthun@bluewin.ch";"Lu-Ve de 09:00 à 18:30</br>Sa de 08:00 à 17:00</br>Prise de rendez-vous par téléphone ou mail</br>tél: 033 222 28 74</br>mail: zaehringerthun@bluewin.ch ";""
"Apotheke";"Bälliz Apotheke + Drogerie AG";"Bälliz Apotheke + Drogerie AG";"Bälliz 42";"Thun";"3600";;;"46.75853816386221, 7.627315488141443";"2";"false";"3";"https://www.apotheke.ch/baelliz/boosterimpfung-covid-19";"https://www.apotheke.ch/baelliz/boosterimpfung-covid-19";"mRNA";"Mo, Di, Mi, Fr 08:00-18:30</br>Do 08:00-20:00</br>Sa 08:00-17:00";"Lu, Ma, Me, Ve 08:00-18:30</br>Je 08:00-20:00</br>Sa 08:00-17:00";"false"
"Apotheke";"Apotheke Meyer Roggwil AG";"Apotheke Meyer Roggwil AG";"Bahnhofstrasse 16";"Roggwil";"4914";;;"47.241890969485695, 7.821991384579889";"2";"false";"3";"https://www.apotheke-meyer.ch/dienstleistungen/medizinische-dienstleistungen/impfen/covid-19-impfung/index.html";"https://www.apotheke-meyer.ch/dienstleistungen/medizinische-dienstleistungen/impfen/covid-19-impfung/index.html";"mRNA";"nach Vereinbarung";"par arrangement";"false"
"Arztpraxis";"Stedtli-Praxis AG";"Stedtli-Praxis AG";"Hauptstrasse 43";"Unterseen";"3800";;;"46.68514574115454, 7.849911726889666";"1,2";"false";"3";;;"mRNA";"Terminvergabe telefonisch: 033 888 80 33";"Prise de rendez-vous par téléphone: 033 888 80 33";"false"
"Apotheke";"TopPharm Apotheke Schröter Kirchberg";"TopPharm Apotheke Schröter Kirchberg";"Zürichstrasse 1";"Kirchberg";"3422";;;"47.08688519766964, 7.583920384944934";"2";"false";"3";"https://www.apotheke.ch/kirchberg";"https://www.apotheke.ch/kirchberg";"mRNA";"Mo-Fr 08:00-12:00 und 13:30-18:30</br>Sa 08:00-16:00";"Lu-Ve 08:00-12:00 et 13:30-18:30</br>Sa 08:00-16:00";"false"
"Arztpraxis";"Inselspital Covid-19 mRNA";"Inselspital Covid-19 mRNA";"Freiburgstrasse 16p, EG, Raum 007";"Bern";"3008";;;"46.94831376182598, 7.424217011928467";"1,2";"false";"1";;;"mRNA";"gemäss Terminvergabe auf VacMe</br>Walk-in: Di-Do 08:00-15:30";"Rendez-vous sur VacMe</br>Walk-in: Ma-Je 08:00-15:30";"true"
"Arztpraxis";"Inselspital Covid-19 Nuvaxovid/Novavax";"Inselspital Covid-19 Nuvaxovid/Novavax";"Freiburgstrasse 16p, EG, Raum 007";"Bern";"3008";;;"46.94831376182598, 7.424217011928467";"1,2";"false";"1";;;"proteinbasiert";"gemäss Terminvergabe auf VacMe</br>Walk-in: Di-Do 08:00-15:30";"Rendez-vous sur VacMe</br>Walk-in: Ma-Je 08:00-15:30";"true"
"Arztpraxis";"Inselspital Covid-19 Kinderimpfung";"Inselspital Covid-19 Kinderimpfung";"Freiburgstrasse 16p, EG, Raum 007";"Bern";"3008";;;"46.94831376182598, 7.424217011928467";"1";"false";"1";;;"mRNA";"gemäss Terminvergabe auf VacMe</br>Walk-in: Di-Do 08:00-15:30";"Rendez-vous sur VacMe</br>Walk-in: Ma-Je 08:00
